params_x,params_y,user_attrs_top-1
120.0,148.0,0.7578125
120.0,148.0,0.7578125
126.5,157.0,0.7578125
126.5,157.0,0.7578125
114.5,151.0,0.7578125
114.5,151.0,0.7578125
114.5,155.5,0.7578125
114.5,155.5,0.7578125
114.5,157.5,0.7578125
114.5,157.5,0.7578125
117.5,148.5,0.7578125
117.5,148.5,0.7578125
117.0,160.0,0.7578125
117.0,160.0,0.7578125
120.5,149.5,0.7578125
120.5,149.5,0.7578125
115.0,153.0,0.7578125
115.0,153.0,0.7578125
117.5,153.5,0.7578125
117.5,153.5,0.7578125
118.5,158.5,0.7578125
118.5,158.5,0.7578125
124.0,148.5,0.7578125
124.0,148.5,0.7578125
117.5,155.0,0.7578125
117.5,155.0,0.7578125
125.5,150.0,0.7578125
125.5,150.0,0.7578125
121.5,150.0,0.7578125
121.5,150.0,0.7578125
115.0,153.5,0.7578125
115.0,153.5,0.7578125
127.0,156.0,0.7578125
127.0,156.0,0.7578125
127.0,150.5,0.7578125
127.0,150.5,0.7578125
125.0,157.5,0.7578125
125.0,157.5,0.7578125
114.5,157.0,0.7578125
114.5,157.0,0.7578125
121.0,155.5,-1.0
121.0,155.5,0.7578125
119.0,157.5,-1.0
119.0,157.5,-1.0
115.5,151.0,0.7578125
115.5,151.0,0.7578125
113.5,153.0,0.7578125
113.5,153.0,0.7578125
113.0,150.5,0.7578125
113.0,150.5,0.7578125
117.0,154.5,0.7578125
117.0,154.5,-1.0
118.5,149.5,0.7578125
118.5,149.5,0.7578125
115.5,160.0,0.7578125
115.5,160.0,0.7578125
116.0,158.5,0.7578125
116.0,158.5,0.7578125
124.5,148.0,0.7578125
124.5,148.0,0.7578125
115.5,156.5,0.7578125
115.5,156.5,0.7578125
119.0,154.5,-1.0
119.0,154.5,-1.0
120.5,153.5,-1.0
120.5,153.5,-1.0
120.5,156.0,-1.0
120.5,156.0,-1.0
121.5,150.5,0.7578125
121.5,150.5,0.7578125
123.5,150.0,0.7578125
123.5,150.0,0.7578125
123.5,153.0,-1.0
123.5,153.0,-1.0
119.5,149.0,0.7578125
119.5,149.0,0.7578125
120.5,150.5,0.7578125
120.5,150.5,0.7578125
126.0,148.0,0.7578125
126.0,148.0,0.7578125
120.5,152.5,-1.0
120.5,152.5,-1.0
120.5,148.5,0.7578125
120.5,148.5,0.7578125
120.5,152.0,-1.0
120.5,152.0,-1.0
117.0,150.0,0.7578125
117.0,150.0,0.7578125
119.0,157.0,-1.0
119.0,157.0,-1.0
123.0,157.0,-1.0
123.0,157.0,-1.0
119.5,149.5,0.7578125
119.5,149.5,0.7578125
123.0,148.5,0.7578125
123.0,148.5,0.7578125
121.5,150.5,0.7578125
121.5,150.5,0.7578125
120.5,152.0,0.7578125
120.5,152.0,0.7578125
123.5,149.5,0.7578125
123.5,149.5,0.7578125
118.5,149.5,0.7578125
118.5,149.5,0.7578125
118.0,152.0,0.7578125
118.0,152.0,0.7578125
121.5,150.5,0.7578125
121.5,150.5,0.7578125
123.5,151.0,0.7578125
123.5,151.0,0.7578125
123.0,150.0,0.7578125
123.0,150.0,0.7578125
125.0,148.0,0.7578125
125.0,148.0,0.7578125
121.0,148.5,0.7578125
121.0,148.5,0.7578125
122.0,149.0,0.7578125
122.0,149.0,0.7578125
122.0,149.0,0.7578125
122.0,149.0,0.7578125
120.0,148.0,0.7578125
120.0,148.0,0.7578125
122.0,148.0,0.7578125
122.0,148.0,0.7578125
123.5,149.5,0.7578125
123.5,149.5,0.7578125
120.5,151.0,0.7578125
120.5,151.0,0.7578125
126.0,149.0,0.7578125
126.0,149.0,0.7578125
121.0,148.5,0.7578125
121.0,148.5,0.7578125
123.0,148.5,0.7578125
123.0,148.5,0.7578125
120.0,150.0,0.7578125
120.0,150.0,0.7578125
122.5,149.0,0.7578125
122.5,149.0,0.7578125
122.0,149.5,0.7578125
122.0,149.5,0.7578125
124.5,151.5,0.7578125
124.5,151.5,0.7578125
124.0,148.5,0.7578125
124.0,148.5,0.7578125
113.5,156.0,0.7578125
113.5,156.0,0.7578125
116.0,153.0,0.7578125
116.0,153.0,0.7578125
116.5,154.5,0.7578125
116.5,154.5,0.7578125
117.5,158.5,0.7578125
117.5,158.5,0.7578125
114.5,151.5,0.7578125
114.5,151.5,0.7578125
115.0,155.0,0.7578125
115.0,155.0,0.7578125
113.5,158.0,0.7578125
113.5,158.0,0.7578125
118.5,159.5,0.7578125
118.5,159.5,0.7578125
125.0,159.0,0.7578125
125.0,159.0,0.7578125
125.0,157.0,-1.0
125.0,157.0,-1.0
116.0,155.5,0.7578125
116.0,155.5,0.7578125
127.0,150.5,0.7578125
127.0,150.5,0.7578125
114.0,153.5,0.7578125
114.0,153.5,0.7578125
117.5,155.5,0.7578125
117.5,155.5,0.7578125
113.0,154.5,0.7578125
113.0,154.5,0.7578125
116.5,158.0,0.7578125
116.5,158.0,0.7578125
127.0,158.0,0.7578125
127.0,158.0,0.7578125
116.5,152.5,0.7578125
116.5,152.5,0.7578125
116.0,154.0,-1.0
116.0,154.0,-1.0
121.0,158.0,0.7578125
121.0,158.0,0.7578125
116.5,160.0,0.7578125
116.5,160.0,0.7578125
113.0,157.5,0.7578125
113.0,157.5,0.7578125
127.0,156.5,0.7578125
127.0,156.5,0.7578125
113.0,151.0,0.7578125
113.0,151.0,0.7578125
126.5,152.0,-1.0
126.5,152.0,-1.0
115.0,157.5,0.7578125
115.0,157.5,0.7578125
117.5,148.0,0.7578125
117.5,148.0,0.7578125
127.0,160.0,0.7578125
127.0,160.0,0.7578125
118.5,153.0,-1.0
118.5,153.0,-1.0
115.5,151.5,0.7578125
115.5,151.5,0.7578125
115.0,155.5,0.7578125
115.0,155.5,0.7578125
118.5,154.0,0.7578125
118.5,154.0,0.7578125
117.5,157.0,0.7578125
117.5,157.0,0.7578125
115.0,153.0,0.7578125
115.0,153.0,0.7578125
124.5,157.5,0.7578125
124.5,157.5,0.7578125
115.5,150.0,0.7578125
115.5,150.0,0.7578125
119.0,158.0,0.7578125
119.0,158.0,0.7578125
115.0,159.0,0.7578125
115.0,159.0,0.7578125
118.5,155.0,-1.0
118.5,155.0,-1.0
113.0,156.5,0.7578125
113.0,156.5,0.7578125
125.0,158.5,0.7578125
125.0,158.5,0.7578125
117.5,160.0,0.7578125
117.5,160.0,0.7578125
120.5,157.5,-1.0
120.5,157.5,-1.0
114.0,150.5,0.7578125
114.0,150.5,0.7578125
115.0,154.5,0.7578125
115.0,154.5,0.7578125
125.5,151.5,0.7578125
125.5,151.5,-1.0
122.0,154.5,0.7578125
122.0,154.5,0.7578125
117.0,155.0,0.7578125
117.0,155.0,0.7578125
114.5,152.5,0.7578125
114.5,152.5,0.7578125
116.5,153.5,0.7578125
116.5,153.5,0.7578125
117.5,151.5,0.7578125
117.5,151.5,0.7578125
116.0,157.0,0.7578125
116.0,157.0,0.7578125
125.5,155.5,-1.0
125.5,155.5,0.75
125.5,155.5,-1.0
121.5,156.5,-1.0
121.5,156.5,-1.0
118.0,159.0,0.7578125
118.0,159.0,0.7578125
114.5,156.0,0.7578125
114.5,156.0,0.7578125
122.5,158.5,0.7578125
122.5,158.5,0.7578125
125.5,151.0,-1.0
125.5,151.0,0.7578125
113.0,159.0,0.7578125
113.0,159.0,0.7578125
117.5,156.0,0.7578125
117.5,156.0,0.7578125
127.0,156.5,0.7578125
127.0,156.5,0.7578125
